This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.8.19)  6 OCT 2022 13:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**task1.tex
(./task1.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 30--31
[]
 []


Overfull \hbox (5.83336pt too wide) in paragraph at lines 30--31
\OML/cmm/m/it/10 ^^U$
 []


Overfull \hbox (6.02548pt too wide) in paragraph at lines 30--31
\OML/cmm/m/it/10 ^^V$
 []


Overfull \hbox (9.88196pt too wide) in paragraph at lines 30--31
\OML/cmm/m/it/10 v[]$
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 30--31
\OML/cmm/m/it/10 v$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 30--31
\OT1/cmr/m/n/10 0$ 
 []

! Undefined control sequence.
l.38 \lambda = \dfrac
                     {-b}{2a^{2}},\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.39 \mu = a^{2}\lambda^{2} + b\lambda = \dfrac
                                               {a^{2}b^{2}}{4a^{4}} - \dfrac...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.39 ...mbda = \dfrac{a^{2}b^{2}}{4a^{4}} - \dfrac
                                                  {b^{2}}{2a^{2}} = -\dfrac{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.39 ...{4a^{4}} - \dfrac{b^{2}}{2a^{2}} = -\dfrac
                                                  {b^{2}}{4a^{2}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (388.98772pt too wide) detected at line 41
[] \OML/cmm/m/it/10 ^^Ua[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 b \OT1/cmr/m/n/10
 = 0\OML/cmm/m/it/10 ; [] a[]^^U[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 b^^U \OMS
/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ^^V \OT1/cmr/m/n/10 = 0 \OMS/cmsy/m/n/10 ) []
 \OT1/cmr/m/n/10 = [][]\OML/cmm/m/it/10 ; [] ^^V \OT1/cmr/m/n/10 = \OML/cmm/m/i
t/10 a[]^^U[] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 b^^U \OT1/cmr/m/n/10 = [][] \O
MS/cmsy/m/n/10 ^^@ [][] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 ^^@[][]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 –
      °—Ñ–æ—Ä–º—É–ª–∏—Ä—É–µ–º –∫—Ä–∞–µ–≤—ã–µ –∏ –Ω–∞—á–∞–ª—å–Ω—ã–µ —É—Å–ª–æ–...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no – in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 43--44
[]
 []


Overfull \hbox (209.8424pt too wide) detected at line 44
\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; \OT1/cmr/m/n/10 0) = \OM
L/cmm/m/it/10 v\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; \OT1/cmr/m/n/10 0)\OML/cmm/
m/it/10 e[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 v\OT1/cmr/m/n/10 (\OML/cmm/m/it/
10 x; \OT1/cmr/m/n/10 0)\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10
 T[] \OT1/cmr/m/n/10 = 300
 []


Overfull \hbox (72.49069pt too wide) detected at line 45
\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; \OT1/cmr/m/n/10 0) = \OM
L/cmm/m/it/10 T[]e[]
 []


Overfull \hbox (171.68527pt too wide) detected at line 46
\OML/cmm/m/it/10 u[]\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; t\OT1/cmr/m/n/10 ) = \
OML/cmm/m/it/10 e[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 (0\OML/
cmm/m/it/10 ; t\OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 ^^Uv\OT1/cmr/m/n/10 (0\OML/
cmm/m/it/10 ; t\OT1/cmr/m/n/10 )) = 0
 []


Overfull \hbox (88.69905pt too wide) detected at line 47
\OML/cmm/m/it/10 v[]\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; t\OT1/cmr/m/n/10 ) + \
OML/cmm/m/it/10 ^^Uv\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; t\OT1/cmr/m/n/10 ) = 0

 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 $
      $ u(l, t) = e^{\mu t + \lambda l} v(l, t) = T_{1} = 500 $$
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 49--49
[] 
 []


Overfull \hbox (140.77885pt too wide) detected at line 49
\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 l; t\OT1/cmr/m/n/10 ) = \OM
L/cmm/m/it/10 e[]v\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 l; t\OT1/cmr/m/n/10 ) = \OM
L/cmm/m/it/10 T[] \OT1/cmr/m/n/10 = 500
 []


Overfull \hbox (74.48499pt too wide) detected at line 50
\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 l; t\OT1/cmr/m/n/10 ) = \OM
L/cmm/m/it/10 T[]e[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52 –
      ü–æ–ª—É—á–∞–µ–º –Ω–∞—á–∞–ª—å–Ω–æ-–∫—Ä–∞–µ–≤—É—é –∑–∞–¥–∞—á—É –¥–ª—è $v...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no – in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
